"CountryName","stayhome-CountryCode","stayhome-Date","Stay Home","stayhome-PolicyValue","stayhome-Flag","stayhome-Notes","stayhome-region","stayhome-value"
"Israel","ISR",20201010,"C6: Stay at home requirements",2,"National","The corona cabinet is expected to meet on Tuesday to discuss relaxing lockdown measures. However, nothing is expected to change until Sunday.    http://web.archive.org/web/20201011140051/https://www.jpost.com/israel-news/coronavirus-israel-readies-for-first-steps-toward-exiting-lockdown-645271    Israel announced a 3 week national lockdown effective 18 September from 14:00 until 11 October 2020.     Movement in leaving one’s home shall be restricted to 500 meters, other regulations stated this to be 1000m, causing confusion.  There is a long list of exceptions where people are permitted to leave home- including alternative medicine, or therapy; going to the Knesset; attending a protest; donating blood.    https://web.archive.org/web/20201001092512/https://www.timesofisrael.com/israels-lockdown-rules-effective-from-september-18-at-2-p-m/     https://web.archive.org/web/20201001093334/https://www.timesofisrael.com/who-by-prayer-who-by-protest-a-guide-for-the-lockdown-perplexed/ ","israel","require not leaving house except for essentials"
"Italy","ITA",20201006,"C6: Stay at home requirements",0,NA,"No change in policy found. No curfew in place.    https://web.archive.org/web/20201013215656/https://it.usembassy.gov/covid-19-information/","italy","no measures"
"Jamaica","JAM",20200908,"C6: Stay at home requirements",2,"National","Curfew was extended from [9pm-5am] to [8pm-5am] on 8 September. It is effective until 23 September.    https://archive.vn/dRwtR","jamaica","require not leaving house except for essentials"
"Jordan","JOR",20201002,"C6: Stay at home requirements",2,"Regional","""The Jordanian government will impose a 24-hour curfew in the town of Al-Qasr (Karak province) from Friday, October 2, until October 9 due to a rise in coronavirus disease (COVID-19) cases in the area. From 06:00 (local time) on Friday, only those with special permits from local authorities will be allowed to travel in and out of Al-Qasr until October 9. Similar restrictions are in effect in Baqaa Camp (Balqa province) and the Batrawi and New Zarqa areas of Zarqa province until October 8, as well as Ghor Al-Safi and Ghor Al-Mazra'a in Karak province until Sunday, October 4.""    https://web.archive.org/web/20201004211724/https://www.garda.com/crisis24/news-alerts/385006/jordan-authorities-to-impose-full-curfew-restrictions-in-al-qasr-between-october-2-9-update-37","jordan","require not leaving house except for essentials"
"Japan","JPN",20200910,"C6: Stay at home requirements",1,"National","Voluntary restrictions have been loosened again in Tokyo.  https://www.japantimes.co.jp/news/2020/09/10/national/tokyo-bars-hours-coronavirus/","japan","recommend not leaving house"
"Kazakhstan","KAZ",20201009,"C6: Stay at home requirements",2,"Regional","On October 9, Shymkent city administration extended quarantine until October 26.  Link: https://archive.vn/QMbun ","kazakhstan","require not leaving house except for essentials"
"Kenya","KEN",20200929,"C6: Stay at home requirements",1,"National","  ""Is a curfew in place? Yes   ""Nightly curfew hours are from 11:00 pm to 4:00 am""  ""Those violating the curfew may be arrested and put in mandatory quarantine for 14 days.""  https://web.archive.org/web/20201008014524/https://ke.usembassy.gov/covid-19-information/","kenya","recommend not leaving house"
"Kyrgyzstan","KGZ",20201003,"C6: Stay at home requirements",1,"National","Local medical services in Kyrgyzstan are available but hospitals are starting to fill to capacity. We are currently seeing a surge in cases across the country.  American Citizens should continue to shelter in place as much as possible, and wear masks and practice social distancing whenever in public.  Bars, clubs, movie theaters, and other indoor entertainment facilities remain closed.  Large gatherings are currently prohibited.    https://web.archive.org/web/20201014082154/https://kg.usembassy.gov/covid-19-information/","kyrgyzstan","recommend not leaving house"
"Cambodia","KHM",20200803,"C6: Stay at home requirements",1,"National","The government recommends staying at home if possible.    http://web.archive.org/web/20200821111003/https://www.who.int/docs/default-source/wpro---documents/countries/cambodia/covid-19/covid-19-joint-who-moh-sitrep-05.pdf?sfvrsn=845addf3_2","cambodia","recommend not leaving house"
"South Korea","KOR",20200926,"C6: Stay at home requirements",1,"National","The two weeks from September 28 to October 11, when the Chuseok holiday begins, are planned to be set as a special quarantine period for the whole country and strengthen quarantine management in consideration of the high risk aspect. In religious facilities, all religious activities, including worship, mass, and court, should be conducted non-face-to-face, and that all face-to-face meetings, events, and group meals should be refrained.   http://web.archive.org/web/20201003225816/http://ncov.mohw.go.kr/tcmBoardView.do?brdId=&brdGubun=&dataGubun=&ncvContSeq=360146&contSeq=360146&board_id=&gubun=ALL   http://ncov.mohw.go.kr/tcmBoardView.do?brdId=&brdGubun=&dataGubun=&ncvContSeq=359862&contSeq=359862&board_id=&gubun=ALL (link can’t be archived)    ","south korea","recommend not leaving house"
"Kuwait","KWT",20200728,"C6: Stay at home requirements",1,"National","July 28 2020 onward, Kuwait Authorities announce third phase of COVID-19 reopening of economy.    It is imperative that all activities asses their ability to work remotely and that these activities adhere to this throughout the pandemic period, regardless of the overall risk level. If you are not able to work completely remotely, you can apply working remotely partially.    https://web.archive.org/web/20200810225430/https://corona.e.gov.kw/Re-Open-PhaseIII-En.pdf","kuwait","recommend not leaving house"
"Laos","LAO",20200825,"C6: Stay at home requirements",0,NA,"This is not a requirement as public gatherings are allowed and most markets and social events are allowed to take place  https://web.archive.org/web/20200907193237/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19","laos","no measures"
"Lebanon","LBN",20201011,"C6: Stay at home requirements",2,"Regional","ArabNews reported that 'Night curfews will be imposed from midnight until 6 a.m. throughout Lebanon' from 12 October.  https://archive.vn/l2ugF    However, Reuters reported that the Interior Ministry of Lebanon reiterated a 1 a.m.-6 a.m. curfew when announcing new measures on 11 October...  https://archive.vn/bpRpU","lebanon","require not leaving house except for essentials"
"Liberia","LBR",20200831,"C6: Stay at home requirements",1,"National","There are no restrictions on movement and public transportation, suggesting that staying at home is likely only recommended at this point.","liberia","recommend not leaving house"
"Libya","LBY",20200830,"C6: Stay at home requirements",2,"National","Following the four-day curfew on 26th August, there will be a ten-day 9.00 pm-to-6.00am curfew while keeping a 24-hour curfew on Fridays and Saturdays weekly.  https://web.archive.org/web/20200907121228/https://www.libyaobserver.ly/news/libyan-presidential-council-imposes-total-curfew-4-days","libya","require not leaving house except for essentials"
"Sri Lanka","LKA",20200819,"C6: Stay at home requirements",1,"National","""Individuals with respiratory symptoms or fever are to refrain from leaving their houses until advised to do so by a medical expert"".    See Pulse article, archived: https://archive.fo/Fiv2b","sri lanka","recommend not leaving house"
"Lesotho","LSO",20201002,"C6: Stay at home requirements",1,"National","""The Government of Lesotho has partially lifted restrictions on movement. However all persons are still required to remain at home unless providing or acquiring goods or services, or attending funerals and religious services.""    http://web.archive.org/web/20201012124445/https://www.gov.uk/foreign-travel-advice/lesotho/coronavirus","lesotho","recommend not leaving house"
"Lithuania","LTU",20201001,"C6: Stay at home requirements",0,NA,"https://web.archive.org/web/20201011195858/https://lrv.lt/en/news/covid-19-related-restrictions-updated-on-8-october-2020.  No change to status since three-month lockdown finished in June.","lithuania","no measures"
"Luxembourg","LUX",20200913,"C6: Stay at home requirements",1,"National","No curfew  https://web.archive.org/web/20200925011130/https://lu.usembassy.gov/covid-19-information/","luxembourg","recommend not leaving house"
"Latvia","LVA",20201003,"C6: Stay at home requirements",0,NA,"Availability of services in Latvia is good, with grocery stores, shopping centers, schools, universities, restaurants, and leisure/athletic facilities open.    https://web.archive.org/web/20201004083203/https://lv.usembassy.gov/covid-19-information/  ","latvia","no measures"
"Macao","MAC",20200928,"C6: Stay at home requirements",0,NA,"No change","macao","no measures"
"Morocco","MAR",20200805,"C6: Stay at home requirements",2,"Regional","Certain populous neighbourhoods are under lockdown in Tanger and Fes since August 5 2020. https://web.archive.org/web/20200808154507/https://www.lefigaro.fr/flash-actu/coronavirus-le-maroc-prolonge-d-un-mois-l-etat-d-urgence-sanitaire-20200806","morocco","require not leaving house except for essentials"
"Moldova","MDA",20200717,"C6: Stay at home requirements",0,NA,"Social distancing and mask wearing measures are in place for public spaces, however, there is no requirement to stay at home. https://web.archive.org/web/20200727230419/https://www.gov.uk/foreign-travel-advice/moldova/coronavirus","moldova","no measures"
"Madagascar","MDG",20200922,"C6: Stay at home requirements",1,"Regional","No policy change found    https://web.archive.org/web/20201001184155/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19","madagascar","recommend not leaving house"
"Mexico","MEX",20200918,"C6: Stay at home requirements",2,"National","The Government of Mexico uses the ""Epidemiological Risk Stoplight"". Currently, the spotlight is at red which means ""Don't go out if it's not strictly necessary.""    http://web.archive.org/web/20200927200129/https://coronavirus.gob.mx/semaforo/","mexico","require not leaving house except for essentials"
"Mali","MLI",20200915,"C6: Stay at home requirements",0,NA,"No curfews appear to be in place  https://web.archive.org/web/20200924144234/https://ml.usembassy.gov/covid-19-information/","mali","no measures"
"Myanmar","MMR",20201005,"C6: Stay at home requirements",3,"Regional","On 5th October, the Ministry of Health and Sports issued an order for the Stay-at-Home programme which had expanded to cover people in all townships, except for Cocogyun Township.   http://web.archive.org/web/20201006153325/https://eurocham-myanmar.org/post/652/Announcement-on-Stay-at-Home-Programme-on-All-Township-Except-for-Cocogyun-Township   http://web.archive.org/web/20201006150824/https://eurocham-myanmar.org/uploads/39cff-stay-at-home-for-all-township-except-cocogyun-township-eng-ver.pdf   ","myanmar","require not leaving house with min exceptions"
"Mongolia","MNG",20200508,"C6: Stay at home requirements",0,NA,"[the three-day drill ended on 7 May] https://web.archive.org/web/20200511150059/https://thediplomat.com/2020/05/practice-makes-perfect-mongolias-covid-19-outbreak-drill/ “the Mongolian government conducted a three-day drill to check the response and coordination between 14 local and national organizations during a simulated COVID-19 outbreak. The drill started on May 5 with a hypothetical scenario, during which a routine test of the local population revealed three people in the Chingeltei district to be infected with COVID-19.” “The drill started on May 5 with a hypothetical scenario, during which a routine test of the local population revealed three people in the Chingeltei district to be infected with COVID-19. The next day, on May 6, local law enforcement together with doctors started to check all the people who were in direct contact with the three sick patients. During the investigation it was revealed that hundreds of people had become sick (again, for the purposes of the simulated drill scenario). Phase two of the drill started with cordoning off the whole Chingeltei district to stop the spread of the virus to other parts of the city. During the exercise, all citizens were urged to not go outside unless required for medical reasons. Three medical facilities were set up to specifically deal with simulated COVID-19 patients.”","mongolia","no measures"
"Mozambique","MOZ",20200807,"C6: Stay at home requirements",1,"National","The Mozambican government has declared a national State of Emergency, which will remain in place until 30 September. These regulations have imposed restrictions on movement across international borders and within the country. https://web.archive.org/web/20200816123245/https://www.gov.uk/foreign-travel-advice/mozambique/coronavirus","mozambique","recommend not leaving house"
"Mauritania","MRT",20200925,"C6: Stay at home requirements",0,NA,"Stay at home requirements do not appear to be in force.","mauritania","no measures"
"Mauritius","MUS",20200826,"C6: Stay at home requirements",0,NA,"No curfew is currently in place.    Source: http://web.archive.org/web/20200904193637/https://mu.usembassy.gov/covid-19-information/","mauritius","no measures"
"Malawi","MWI",20200918,"C6: Stay at home requirements",1,"National","Since there is a restriction on gatherings, I think staying at home will be recommended. Source: http://web.archive.org/web/20200926163915/https://www.gov.uk/foreign-travel-advice/malawi/coronavirus","malawi","recommend not leaving house"
"Malaysia","MYS",20200610,"C6: Stay at home requirements",0,NA,"https://web.archive.org/web/20200702231400/https://www.reuters.com/article/us-health-coronavirus-malaysia-curbs/malaysia-to-reopen-most-economic-activity-with-virus-outbreak-under-control-idUSKBN23E08N  Reuters   Malaysia on Sunday said it would reopen nearly all economic activity and allow interstate travel starting June 10, lifting coronavirus restrictions imposed nearly three months ago as it moves to revive an economy battered by the pandemic.","malaysia","no measures"
"Namibia","NAM",20200904,"C6: Stay at home requirements",2,"National","'There is currently a nationwide curfew from 8:00 p.m. to 5:00 a.m. daily.'  https://web.archive.org/save/https://na.usembassy.gov/covid-19-information/","namibia","require not leaving house except for essentials"
"Niger","NER",20201012,"C6: Stay at home requirements",1,"National","Per government site recommends avoiding meeting, public places,...   /web/20201012161509/https://coronavirus.ne/","niger","recommend not leaving house"
"Nigeria","NGA",20200925,"C6: Stay at home requirements",1,"National","No new update","nigeria","recommend not leaving house"
"Nicaragua","NIC",20201001,"C6: Stay at home requirements",0,NA,"No change.","nicaragua","no measures"
"Netherlands","NLD",20200929,"C6: Stay at home requirements",1,"National","During a national press conference, Prime Minister Mark Rutte and Minister of Health Hugo de Jonge announced new national measures that come into effect on Tuesday 29 September at 18.00 and will be in force for at least the next 3 weeks.  The new measures include:  - Working from home will remain the norm, unless this is absolutely impossible.  - The advice is to keep travel to a minimum.      https://web.archive.org/web/20201008115110/https://www.government.nl/topics/coronavirus-covid-19/news/2020/09/28/additional-measures-to-combat-the-spread-of-coronavirus","netherlands","recommend not leaving house"
"Norway","NOR",20201003,"C6: Stay at home requirements",0,NA,"No change.","norway","no measures"
"Nepal","NPL",20200906,"C6: Stay at home requirements",2,"Regional","The central government of Nepal has authorised local authorities to impose lockdowns within their jurisdictions. There have been limited lockdowns in Pokhara and many towns in the Terai.","nepal","require not leaving house except for essentials"
"New Zealand","NZL",20200831,"C6: Stay at home requirements",0,NA,"Level 3 lockdown lifted August 31    https://web.archive.org/web/20200831095559/https://time.com/5884996/new-zealand-auckland-coronavirus-lockdown/","new zealand","no measures"
"Oman","OMN",20201011,"C6: Stay at home requirements",2,"National","Oman reimposed a national curfew, which runs from 8pm to 5am, from 11-24 October in an attempt to tame a second wave of Covid-19 cases.    https://archive.vn/ybOQA","oman","require not leaving house except for essentials"
"Pakistan","PAK",20200929,"C6: Stay at home requirements",1,"National","Government of Pakistan's guidelines on ways to prevent the disease:     ""As an individual, you can lower your risk of infection by reducing your rate of contact with other people. Avoiding public spaces and unnecessary social gatherings, especially events with large numbers of people or crowds, will lower the chance that you will be exposed to the coronavirus as well as to other infectious diseases like flu.""    http://web.archive.org/web/20200906173639/http://covid.gov.pk/","pakistan","recommend not leaving house"
"Panama","PAN",20200914,"C6: Stay at home requirements",2,"National","According to the US Embassy: ""On September 14, the following changes in movement restrictions will be implemented: Gender-based movement restrictions are lifted and ‘salvoconductos’ become null and void, except for those occupations that require movement during curfew hours. Curfew will be from 11pm to 5am, Monday through Saturday. Sundays will remain days of total quarantine.""  Note that ""Total quarantine continues on weekends in the provinces of Bocas del Toro, Colon, and Chiriqui from Friday at 7:00pm until Monday at 5:00am. There is also a curfew from 7:00pm until 5:00am Monday through Thursday.""  https://web.archive.org/web/20200914125653/https://pa.usembassy.gov/covid-19-information/","panama","require not leaving house except for essentials"
"Peru","PER",20200828,"C6: Stay at home requirements",2,"National","On the 28th August 2020 the Peruvian Government announced that national emergency would continue until 30th September 2020. This includes the regulations relating to staying at home in particularly badly affected locations.     Link: https://web.archive.org/web/20200907171925/https://medicalxpress.com/news/2020-08-peru-coronavirus-state-emergency.html","peru","require not leaving house except for essentials"
"Philippines","PHL",20201001,"C6: Stay at home requirements",2,"Regional","According to the U.S. Embassy in the Philippines on 9 October 2020, a curfew is in place and ""[t]he timing for each curfew is set by the Local Governmental Unit (LGU) and varies by region.""    https://web.archive.org/web/20201012193905/https://ph.usembassy.gov/covid-19-information/","philippines","require not leaving house except for essentials"
"Papua New Guinea","PNG",20200925,"C6: Stay at home requirements",0,NA,"Normal activities resumed with social distancing measures and facial masks.","papua new guinea","no measures"
"Poland","POL",20200929,"C6: Stay at home requirements",0,NA,"For further coding: this is going to change from Saturday (10.10.2020) onwards:  https://www.reuters.com/article/idUSW8N2EZ01G","poland","no measures"
"Puerto Rico","PRI",20200831,"C6: Stay at home requirements",2,"National","As part of the Executive Order 2020-062 (20 August), citizens are allowed to leave their houses to practice exercise and outdoor activities from Monday to Saturday (in non-curfew hours). On Sundays, people are required to stay at home.    * Official decree (see 2020-062, page 33)  http://web.archive.org/web/20200831194511/https://www.estado.pr.gov/en/executive-orders/    * Other sources  http://web.archive.org/web/20200831201234/https://www.elpais.cr/2020/08/19/decreto-de-gobernadora-de-puerto-rico-cierra-playas-por-covid-13/","puerto rico","require not leaving house except for essentials"
"Portugal","PRT",20200918,"C6: Stay at home requirements",0,NA,"Movement Restrictions:    Is a curfew in place? No.  Are there restrictions on intercity or interstate travel? No.  Source: http://web.archive.org/web/20201001120548/https://pt.usembassy.gov/covid-19-information/","portugal","no measures"
"Paraguay","PRY",20200825,"C6: Stay at home requirements",2,"National","Curfew?is?from 20:00 to 05:00 every day of the week with the exception of activities specifically excluded in the decree (restaurants, emergency services, essential services, etc.). Source: http://web.archive.org/web/20200902145858/https://py.usembassy.gov/covid-19-information-2/","paraguay","require not leaving house except for essentials"
"Palestine","PSE",20201007,"C6: Stay at home requirements",2,"Regional","  The policy stays unchanged:    In East Jerusalem, on 6 September, residents of six Palestinians areas with high infection rates (Kafr Aqab, Beit Hanina, At Tur, Al Issawiya, Shu’fat Refugee Camp and Anata) were placed under a night curfew by the Israeli authorities.    Since 18 September, all of East Jerusalem, including the localities above, has been subject to the comprehensive lockdown imposed on Israel, as highlighted above.     In Gaza's red areas (parts of Gaza city and all of Northern Gaza) a full lockdown remains in place.     http://web.archive.org/web/20201007214447/https://www.ochaopt.org/content/covid-19-emergency-situation-report-18","palestine","require not leaving house except for essentials"
"Qatar","QAT",20200705,"C6: Stay at home requirements",1,"National","Qatar entered phase 2 of lifting restrictions on the 1st of July, no changes in policies of phase 2. Latest update on the 28th of June:    https://web.archive.org/web/20200711102953/https://www.gco.gov.qa/en/top-news/statement-by-the-supreme-committee-for-crisis-management-regarding-phase-2-of-the-plan-for-the-gradual-lifting-of-covid-19-restrictions/","qatar","recommend not leaving house"
"Romania","ROU",20200708,"C6: Stay at home requirements",1,"National","Press statements by Prime Minister Ludovic Orban:    Dear Romanians, I felt it is my obligation to make today this statement. Today we registered the largest single-day COVID-19 caseload - 555 Romanians who were declared positive after being diagnosed. Over the last four weeks, we registered an increase in the number of cases from week to week.    Unlike other countries, in Romania, the Government I am leading, had an approach of the gradual relaxation measures, with restrictions lifting phases, relaxation measures phases, once with opening the activities that have been under restriction in various phases, following increased interaction between people, we witnessed an increase in the number of cases from week to week.  I conclude by conveying a message to every Romanian: The virus does not forgive anyone, nor does it forgive those who do not believe in the existence of the virus. If someone overlooks the rules, neglects and exposes himself to illness, when he becomes ill he not only endangers himself, he also endangers his loved ones, family members, relatives, colleagues, and friends.    When you get sick you risk getting your loved ones sick as you may transmit the virus to those you are most often in close contact with. If you don't care about your health and you don't believe in this virus or you think this virus is not dangerous, please care about your brother, your mother, your father, your child, your friends, your colleagues. Only together, in solidarity and respecting simple rules, established by specialists, those who know very well how to fight against this virus, only together can we bring things back to normal and fight the epidemic effectively. I am confident that every Romanian will understand this watershed moment and will understand that success in the fight against the epidemic will solely depend on responsible and correct behaviour towards fellow citizens. Thank you!    Link: http://archive.vn/S8uM1","romania","recommend not leaving house"
"Russia","RUS",20201002,"C6: Stay at home requirements",1,"Regional","Note: There are no curfews in place. See: https://ru.usembassy.gov/covid-19-information/ [accessed 12th October 2020, web archive unavailable, webpage last updated 6th October 2020]","russia","recommend not leaving house"
"Rwanda","RWA",20200925,"C6: Stay at home requirements",2,"National","The national curfew was shorten from 7pm-5am to 10pm-5am from 25 September.    https://archive.vn/EQxdV","rwanda","require not leaving house except for essentials"
"Saudi Arabia","SAU",20200821,"C6: Stay at home requirements",1,"National","No stay at home requirements.   https://web.archive.org/web/20200810131402/https://www.moh.gov.sa/en/Ministry/MediaCenter/News/Pages/News-2020-08-07-001.aspx","saudi arabia","recommend not leaving house"
"Sudan","SDN",20200926,"C6: Stay at home requirements",0,NA,"Sudanese authorities announced that the 18:00 - 06:00 (local time) curfew in Khartoum state will be lifted from Saturday, September 26, amid the easing of coronavirus disease (COVID-19) restrictions in the country. The curfew was previously extended on July 8, due to a rise in the number of COVID-19 cases in the state.     Contrasting info on exact date - may be Sept 16.    Link:     Link: https://web.archive.org/web/20201008194924/https://www.worldaware.com/intelligence-alert-sudan-restrictions-nationwide-upd-13  https://web.archive.org/web/20201008194900/https://www.garda.com/crisis24/news-alerts/383506/sudan-authorities-lift-curfew-in-khartoum-state-as-of-september-26-update-17  https://web.archive.org/web/20201008195301/https://sd.usembassy.gov/covid-19-information/  https://web.archive.org/web/20201008195324/https://allafrica.com/stories/202009170251.html  https://web.archive.org/web/20201008195351/https://allafrica.com/stories/202009170954.html","sudan","no measures"
"Senegal","SEN",20200904,"C6: Stay at home requirements",0,NA,"No new update. Source: http://web.archive.org/web/20200916220502/https://sn.usembassy.gov/covid-19-information/","senegal","no measures"
"Singapore","SGP",20200928,"C6: Stay at home requirements",1,"National","""Working from home remains the default mode of working (...)""    Source: https://www.moh.gov.sg/news-highlights/details/resuming-more-activities-safely","singapore","recommend not leaving house"
"Solomon Islands","SLB",20200812,"C6: Stay at home requirements",1,"National","No new update.","solomon islands","recommend not leaving house"
"Sierra Leone","SLE",20200912,"C6: Stay at home requirements",0,NA,"Curfew between 11pm and 5am.   ","sierra leone","no measures"
"El Salvador","SLV",20200721,"C6: Stay at home requirements",2,"National","Although a 24/7 curfew has ended, the El Salvadorian Government has stressed that citizens should leave home only when strictly necessary (Over 65s, pregnant women and those with underlying health conditions should not leave under any circumstances). As part of Phase 1 of reopening, exceptions are in place for essential workers and in emergency circumstances.  https://web.archive.org/web/20200811180627/https://covid19.gob.sv/disposiciones-del-gobierno/  https://web.archive.org/web/20200811180150/https://covid19.gob.sv/reapertura/ce/el-salvador","el salvador","require not leaving house except for essentials"
"San Marino","SMR",20200915,"C6: Stay at home requirements",0,NA,"No change","san marino","no measures"
"Somalia","SOM",20200925,"C6: Stay at home requirements",2,"National","https://web.archive.org/web/*/https://www.gov.uk/foreign-travel-advice/somalia/entry-requirements  Curfew in place at night in Mogadishu ","somalia","require not leaving house except for essentials"
"Serbia","SRB",20201001,"C6: Stay at home requirements",1,"Regional","No change in policy: https://web.archive.org/save/https://www.srbija.gov.rs/news/section.php?id=151926&start=0","serbia","recommend not leaving house"
"South Sudan","SSD",20200922,"C6: Stay at home requirements",0,NA,"Effective Wednesday, September 16, the Higher Committee for Public Health Emergencies lifted the 6:00 p.m. – 6:00 a.m. curfew that had been in place for Khartoum since July 8.  The Committee also announced that the state of health emergency continues and reminded the community of the importance of observing health measures necessary to limit the transmission and spread of the epidemic.    https://web.archive.org/web/20201007083020/https://sd.usembassy.gov/covid-19-information/","south sudan","no measures"
"Suriname","SUR",20200928,"C6: Stay at home requirements",2,"National","President Chandrikapersad Santokhi announced on 27 September a 2-week extension of 'the curfew [which was to end  on 27 September], but that it will now start one hour later at 9.00 pm to 5.00 am (local time) due to the restart of schools across the country'.    https://archive.vn/P3FLp","suriname","require not leaving house except for essentials"
"Slovakia","SVK",20200925,"C6: Stay at home requirements",0,NA,"No policy change","slovakia","no measures"
"Slovenia","SVN",20201009,"C6: Stay at home requirements",0,NA,"https://web.archive.org/web/20201014110427/https://www.gov.si/en/topics/coronavirus-disease-covid-19/","slovenia","no measures"
"Sweden","SWE",20200821,"C6: Stay at home requirements",0,NA,"No change in policy found. ","sweden","no measures"
"Eswatini","SWZ",20200910,"C6: Stay at home requirements",1,"National","No policy change","eswatini","recommend not leaving house"
"Seychelles","SYC",20200814,"C6: Stay at home requirements",0,NA,"Still current, http://web.archive.org/web/20200823153159/https://www.gov.uk/foreign-travel-advice/seychelles/coronavirus","seychelles","no measures"
"Syria","SYR",20201003,"C6: Stay at home requirements",0,NA,"""The GoS continues to maintain a widespread easing of preventive measures introduced throughout May, albeit with some ongoing changes. The daily curfew remains lifted (...)""    Source: http://web.archive.org/web/20201007145248/https://reliefweb.int/sites/reliefweb.int/files/resources/finala_covid_response_update_no._11_.pdf","syria","no measures"
"Turks and Caicos Islands","TCA",20200828,"C6: Stay at home requirements",2,"National","A curfew is imposed on all Islands for 8:00 p.m. to 5:00 am. every night starting from 28 August 2020 until 5:00 a.m. on 15 September 2020.    Legal Notice 91    https://web.archive.org/web/20200901154507/https://www.gov.tc/moh/coronavirus/regulations","turks and caicos islands","require not leaving house except for essentials"
"Chad","TCD",20200929,"C6: Stay at home requirements",2,"Regional","The  German embassy in Chad lists regions which have a curfew from 11pm to 5am.   https://web.archive.org/web/20201014115938/https://ndjamena.diplo.de/td-de/laenderinfos/reise-sicherheit    According to US embassy in Chad website, the curfew is general.   https://web.archive.org/web/20201014113727/https://td.usembassy.gov/covid-19-information/    According to reliefweb, the measures are in place in 4 regions (with Chad having 23 regions) and the capital.   https://web.archive.org/web/20201014120908/https://reliefweb.int/report/chad/dtm-tchad-restrictions-de-mobilit-li-es-au-covid-19-rapport-2-septembre-2020    According to the UK embassy website, there are 6 provinces and the capital that have this curfew.     https://web.archive.org/web/20200928015636/https://www.gov.uk/foreign-travel-advice/chad/coronavirus    So it appears to be targeted.  ","chad","require not leaving house except for essentials"
"Togo","TGO",20200829,"C6: Stay at home requirements",1,"National","Is a curfew in place? [Yes]    On July 9, the Government lifted the curfew that was put in place on April 1.    Source: Covid-19.gouv  Are there restrictions on intercity or interstate travel? [Yes]    On August 24, the Government of Togo imposed a curfew in Sokodé (211 miles north of Lomé) and in the neighboring cities of Tchamba (19 miles east of Sokodé) and Adjengré (27 miles south). These measures are intended to limit a possible spread of COVID-19 cases in those locations following an increase in cases there. All land border crossings with Ghana, Burkina Faso and Benin remain closed. If you reside outside of Togo in West Africa,  please contact the U.S. Embassy in your country for assistance. For a detailed list of the flights available in country, visit our COVID-19 page.    Source: http://web.archive.org/web/20200913222242/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/","togo","recommend not leaving house"
"Thailand","THA",20200922,"C6: Stay at home requirements",1,"National","There is no curfew in place. See: https://th.usembassy.gov/u-s-citizen-services/covid-19-information/ [accessed 5 October 2020, webpage last updated on 1 October 2020, web archive unavailable]","thailand","recommend not leaving house"
"Tajikistan","TJK",20200908,"C6: Stay at home requirements",0,NA,"There is no curfew in place","tajikistan","no measures"
"Turkmenistan","TKM",20200513,"C6: Stay at home requirements",0,NA,"WHO's social and hygiene recommendations against the spread of the new coronavirus, including social distance, self-isolation, wearing medical masks, total disinfection of public places and mass diagnosis in Turkmenistan, are not respected. At the same time, the president of the country is taking extraordinary measures to protect himself and his family from possible infection with the coronavirus.  According to sources from Radio Azatlyk in Ashgabat, President Gurbanguly Berdimuhamedov suddenly changed his place of residence due to the potential risk of coronavirus infection.  Link: https://web.archive.org/web/20200519005702/https://rus.azathabar.com/a/30609470.html","turkmenistan","no measures"
"Timor-Leste","TLS",20200820,"C6: Stay at home requirements",0,NA,"""Is public transportation operating? Yes   However, all individuals who have any of the following symptoms – body temperature higher than 37.5 degrees Celsius, cough, sore throat, cold, and respiratory distress or shortness of breath – are prohibited from boarding buses, ships, or aircrafts except in cases of medical evacuation.""    https://web.archive.org/web/20200831010604/https://tl.usembassy.gov/covid-19-information/","timor-leste","no measures"
"Trinidad and Tobago","TTO",20200912,"C6: Stay at home requirements",1,"National","As announced at the Prime Minister's Media Conference on 12th September 2020, Existing Regulations are extended until October 11th 2020.   http://web.archive.org/web/20200924204456/https://www.opm.gov.tt/prime-ministers-media-conference-saturday-12th-september-2020/ ","trinidad and tobago","recommend not leaving house"
"Tunisia","TUN",20200926,"C6: Stay at home requirements",0,NA,"As of now no measures but the PM hints at a potential regional level lockdown if required due to rising COVID-19 cases.    https://web.archive.org/web/20201007113710/https://www.usnews.com/news/world/articles/2020-10-03/tunisia-to-ban-gatherings-cut-public-sector-work-hours-due-to-pandemic","tunisia","no measures"
"Turkey","TUR",20200923,"C6: Stay at home requirements",1,"National","""There remains an ongoing curfew for those who have a chronic medical condition. In addition:  If you are a Residence Permit holders over 65 years old, you must stay inside between 8pm and 10am on a daily basis. This does not apply to those visiting for tourism.""  http://web.archive.org/web/20201005125912/https://www.gov.uk/foreign-travel-advice/turkey/coronavirus","turkey","recommend not leaving house"
